sentence;label;prob
I made a budget is quite funny as the Movie passing grade;neutral;0.4855497479438782
At the end of life, because people love to the end, even as there is death waiting frightened;fear;0.6536195874214172
Kim Ki-duk is a shit look at the smile seemed disappointed director Kim Ki-duk;disgust;0.9693880081176758
Monitor almost real bad when you throw first started the movie and Hagen;disgust;0.7006778120994568
What distracted.I should not see this as a real and truly in the details Face the music;disgust;0.7023298740386963
Healing must begin to punish the offenders prior to confess;anger;0.5344140529632568
Looks so real even if it haneungeot jangnanjil Be million viewers against YAG eopna way to sue this garbage created by writer director;disgust;0.7929076552391052
Empress Trang selling cigars billions of old mines won ten thousand US dollars-old mine in the United States is to take away galttae given alone and joined the first unequal treaty you have to invade to joseonyoung the Japanese Zen attacks hanikkan joseongun a lie that indulgent defeated the Japanese Zen the US did not speak in this way Gojong;disgust;0.28533852100372314
When viewing awake fun movie of this sort I wrote that the artist who wondered why so poorly I fell in love with the program what set do not even sympathize a little smoke also learn to stand up;surprise;0.5131348371505737
Without reflection on Japan's own fault blatant ugliness is their quirky whilst youre in the country indeut without a green conscience movies victims;disgust;0.8293104767799377
Rated as a point so high that private bookstores Zoom Amazing Spider-Man is byeolroda;surprise;0.6577950716018677
Do not shake the feeling when the line judge of what you want to do this work and destiny;happiness;0.5245402455329895
Oh, it's a fantastic trailer, why do I still have to learn the forehead rated aeksyeonssin Ascent expects more than four stories Death dokkki I'm due to see the ball'm Jeon;surprise;0.7043007016181946
What this mean, you could hit a pretty comical movie feeling whole atmosphere is childhood saw guerrilla sheds gentle fun I have herpes everywhere and gums while shoveling in the desert They eventually cross the Antarctic Journal hew to rescue the doeseo women alone, Sent GNOME woman haejum nine;happiness;0.9422169327735901
Boring film showed only the worst movie aetdin Kim Hess;disgust;0.869675874710083
Why make this film I do not know whether a lack of competence of the director said action applied comedy is crude, as one;surprise;0.3517247140407562
I was so worried about disappointing expectations before the movie ateul fine, even though rather more expected;disgust;0.34541234374046326
It takes at different times had beautiful fresh every time I see once fed once bolgeol;disgust;0.7209333777427673
But it's the film I get to equalize the balance of nowhere with no embarrassing stories ratings below;sadness;0.3079836964607239
I figure seemed good to watch the two men a reunion of two people back to Sunrise Sunset also so glad now slip through the slip Midnight middle age was the same age as the two men pledged again years later and;disgust;0.72959303855896
Wonderful life was sad and depressing indeed looked like a real ingeo woven screenplay;disgust;0.71379554271698
Would it faithfully than at the time of the explosion Single Spark How was shifted to a climax when gamjeongseon;surprise;0.4824742376804352
I do not know that you want to deliver what the audience well versed Job trees father if the family is not difficult thing is the daughter thought the Father trees makin show's only one more thing to defend the trees eventually lose to the collapsed house made;surprise;0.5116556882858276
Ttomyangkkung unique taste like Siamese is boring because it's hard to eat without ttomyangkkung;disgust;0.9724377989768982
But I've been really fun drama jaemiteotda;neutral;0.5389654040336609
Comedy is a terrible fact surpassed the scenario and director of the first part;disgust;0.6324072480201721
But I figured it was good actors abandoned eopneyo really fun time from the music to the story;disgust;0.535579264163971
I gotta look Enjoyed ranked as self-organizing ehyu thing is not to follow ratings;surprise;0.5918840169906616
Trick was also cool but bitter when my father beat up right;disgust;0.7574722766876221
I wanted everyone to share the road and look at your own life when Marilyn Monroe was a kid but now I want you to have only one person in the world I love my own;disgust;0.44692668318748474
Toss gently official familiar with the talent that delicious but it is compared to the Prison on Fire Fall;surprise;0.6652763485908508
Here is the movie to see the movie deoni why the rating is made yireotji very well after a long time I've been I heard good jam making movies;neutral;0.4271400272846222
Yokman came to see the crazy movie sticky sort of thing in the intergranular independent film Drip value attend;disgust;0.8112242817878723
World experimental deviations failure supervision only know kkeutnaera is only fiction;surprise;0.4247504472732544
This was when this news to sports Carrick remember or realize leaping pilots will fly Scene;disgust;0.4670436680316925
But the movie was calm lingering smoke that I liked more than two people in;disgust;0.9110429883003235
It is only the higher rated sports movies I looked dead, not my sense of security in tow yet;surprise;0.5594421029090881
Study on Do not be hooked up to the philosophy of religion religious Movie Trailer Lim;neutral;0.5323320627212524
Subjects taking only represent the most typical condition of the subject, too superficial to only draw;surprise;0.29062730073928833
What are human too little movie called garbage memorable Did've seen the movie;disgust;0.7314465641975403
I wish to see if unintentionally doetneunde life movie dad died before he bwatdeo I love my dad so much;disgust;0.6404761075973511
Note Oh look at the end to guess the dishes when the last comes to cooking for those who inform deuryeoyo Can I see that emptiness came to food appeared in the picture, and ending on the last scene hwinalrineun feather in the back drop of hills alive sound machine;disgust;0.7377699613571167
The location itself is interesting only jeongjak movie soon be forgotten films;neutral;0.7137532830238342
One just trying to look always beautiful in Khmer drama, a lot of these ideas haetneunde two flicks completely makes sense to think about something else doeguyo certainly deliver maps to anticipate what the director so much will I think the scenario to see selected films and directors unhappy that do not forgive not;disgust;0.5566945672035217
Im scared waste two trillion kinds of information is ridiculous too unkind hammwon gatjaneun got it all;surprise;0.2668182849884033
Really great but I wanted to see on stage is gonna Although reduced to three hours and a half watering ppyaego I cross the wrong expectations, but beauty is only potentiometers gaejjeol Empty Sunni people just let the guys go see seyoung ride on our hyeokjae;disgust;0.9376949667930603
I do not even do brilliant except the spectacular film that the actors came out anhaeteul would've seen the scenario changes, but it is entirely up to the last Feasible lady.Wanting something the validity of the continued lack of information'm making movies, I thought, why Do I see this;disgust;0.47347351908683777
Incredibly, only created a character with special abilities did revive that character better than pity is that the character of the protagonist boring later deployment liked;disgust;0.3901031017303467
Why were the old days apart jaemit time to do more than this mini fun days;surprise;0.6173776388168335
I saw myself just as I cook horror movies afraid to drive to the real smoke awkward museounji;disgust;0.4414084255695343
This grade of film halfway position. What neither erotic nor drama;surprise;0.4916723072528839
All live live this crazy movie yet cheombo nek looking to go becomes a genre of movies Off I want a damn vague than it really is not a real movie stars ahnwak middle shameful place whatnot shove;disgust;0.891455888748169
But the superposition of boring stories from the early and mid late I Commitment No kidding love aeteut;happiness;0.2356516271829605
It changes so than the movie back to the youth, especially fine way to go this set of mum and daughter also released exciting saekdareuda;neutral;0.7292941212654114
It chest is warm and could again feel the power of film;happiness;0.9894662499427795
Real live live in sub Trang, Nam-joo was the first leading drama Was not load the Nam-joo;surprise;0.4945102632045746
Ishikawa keen eye that holds the target is matched by greater oversight Chapter Jia seems not;disgust;0.4744875133037567
I talk nonsense confession of evil warfare, but that thirst baejaem more cool movie every time I see something cool in our country nowadays;disgust;0.5957720279693604
A little more than others in the series, however, the scene of the confrontation with Drago is awesome;fear;0.3418562710285187
Running time is too long, then watneyo simply have fun watching other kids do;disgust;0.4373084306716919
And all look across from mid-spring goose it looked so not too much smoke, Mr. Kim Young Ho did not read the Ambassador yen level in early spring to run interest;disgust;0.7692285180091858
Today you get too much fun for hwatting all the actors who end soon too bad over the last hoera;neutral;0.44683733582496643
This completely original network director chyeotne the most important thing meongmi hero song could not come anseup;disgust;0.4127402603626251
In the discovery of the love seeing Sung Joon would put more fun and looked really good fun too;surprise;0.5039461851119995
No sense to give more trash movie nadir is also no need to give movies;neutral;0.5752388834953308
Ahheuk wool nephew John Zola looked at the trailer go to see him go to see their nephew at the weekend seemed to be jam I look;surprise;0.45680445432662964
Oh, the shame plane drama came true now;disgust;0.4509555399417877
Imagination is an interesting story stand out and really made a beautiful and touching film carrying a happy ending, there is no feeling of regret;sadness;0.9983394145965576
Real movie I really impressed yidayi sheds tears among the most impressive and the film is a lyrical film Eun finally a real real top end so sad;disgust;0.5321924090385437
Nya nya horror action movie heroine is not it send the ghost tour carrying metal pipes;surprise;0.6601460576057434
Who killed who did not nyaga important. Why did kill and kill and Shin Ha-kyun's acting really crazy;disgust;0.9844843745231628
If the period during which the negative daende this film is a negative point angry;disgust;0.7339471578598022
Romantic comedy like drumsticks this movie was thought the main character self-esteem is low and never make you feel a lot of inferiority complex down to be honest, pausing every time I see in the movies is not a once or twice a story and configuration too, but've seen the end does not geudak empathy time waste by a whether it;sadness;0.9658513069152832
Real shocking story of a different type melodrama about adultery of a middle-aged hidden behind a shocking jeongsassin;neutral;0.5305696725845337
Since the early yen doetneunde worried because the fun continues jungbanbu eyes wept's so touching and movies that contain significant was the mother does not believe in its absolute attraction;disgust;0.4260736405849457
Both male and female protagonists eda this eogeoji set to become smoke jjeonda lessons that last a colorless reversed;disgust;0.7437504529953003
Walking time is well managed but the desert rogues are not just now which when daende;disgust;0.962334930896759
That's gourd is really, really attractive people geulgu Let's not use;surprise;0.5953971743583679
What the hell is this, alas I could also see what that means In Fantasy;neutral;0.6272200345993042
Compared to the source code, it mangjak ipnidayo;neutral;0.6747517585754395
None of bearing the grief there in the net to complete lack of human hung under the eaves;surprise;0.6990327835083008
Grub Song Il Melo did not see in the movies since the comedy;neutral;0.5805991888046265
This all looking forward doing spring drama of security is changing to the Internet as the person of John, sometimes breaking friggin thought you were a typical handsome actor one drama and appeared in blushing this report concealment recognition story is very good and the cast above all to the absurd social satire thriller acting not cut the film;disgust;0.7879292964935303
I wonder the old days, yeotdeon lack of tears in my eyes at my age now thirty Am I mature twenty-year-old eyes, I watch movies that do not happen to see doetda lately Imagine feeling again without thinking I bwat;sadness;0.5995523929595947
Really I say that they'll to create a single, Superstar K only proficient audition called superstar first came out Is not too hangeo is It must have been pointless almost up to the popular vote Jury raw score gradually or even poor people singing really good yo 's no;disgust;0.4203658401966095
After all, only gagoya Face to hew to the United States to promote the movie, not the movie Rocky Sports;disgust;0.4880356192588806
Tears I would not have been woken the entire contents tears Al Pacino really cool;neutral;0.6320056915283203
A former filmed the nine-year-old life, usually the original seen in the original novel to the movies was a lot not looking case on nail on the original saw nine lives by chance when viewed from the content side, but largely skipped the contents of the original to see the movie I felt impressed was beyond the original;disgust;0.5484591722488403
Begging for compassion one step further in the typical young kid as bait cheap sinpa;surprise;0.43455567955970764
When the person Rated finding extremes enabled deserve it for the time to come up with the obvious action is not fun, but look at the people going without finding something fun and unique feel ppeonhaji;happiness;0.6672718524932861
Garbage Lani I see it is the first time they hold a ohbanga comedian comedy in movies;neutral;0.41600626707077026
Gyang more typically still was no security wasnt the worst I have referred only chidatgo Christian Grunge deliberately crime scene when the cross must come out Hey eopne;disgust;0.7999829053878784
The last is the best movie scenes can not forget a lifetime go;disgust;0.46384382247924805
I'm not one to miss even from the beginning until now, when I hope to see it if I laughed a lot also does a good laugh to see the usual blue geotap one person had continued to fall Doan;surprise;0.7011582255363464
The sales figures Frankenweenie;neutral;0.4714907705783844
This book is too much healed animated Japanese pronunciation geurimche geoseulrim such a thing even;surprise;0.5439649224281311
When I was a kid when I saw that movie boring and funny unprecedented inde praise mandeon films that praise Who hangeonga;surprise;0.5824999213218689
I honestly worth gwaenchaneunde worked fine points of tension and so manneyo ateum fine'll chujeon;neutral;0.43991878628730774
Videos Gyeongsang years ago, but it looks dirty bonde Una apse chili when love is s getting increasingly Son Ye-jin in the way I think in the past years more and putput good in the movie Pirates of broken;disgust;0.4071020781993866
Not worth speaking with the mean what writing;surprise;0.5161657333374023
One side, and let one eukip Pohang campaign initiated one day side as characters, more than 100 meters to the matrix, and offered a cheotinsa to citizens've stopped growing, tight blockage in Pohang economic'll be sure to keep social distance drilled Pohang ohjunggi Moon Jae-election;surprise;0.5390571355819702
This is not a measly 415 after the US elections I hope successfully restructured advances, including the Democratic Party, such as maintenance and define eopdang minjungdang, Greens, Labor measly US dismantled jeokpye liquidation;disgust;0.4228503704071045
"Tak residents, chamyeongjin ""no room for a similar position, repeat understand"" the makmal panoramic Citizens President Event Planning Advisors is the 9th 415 election Bucheon disease in relation to time call makmal of chamyeongjin party candidate future integrated ""part of a lot of understanding to intervene at all there ""was criticized";disgust;0.5251431465148926
"Ohgeodon, election after the resignation determine whether chinmun inner circle giant phone manually ohgeodon resignation, powerful forces acting on the elected party integration tasks ahead of elections ohgeodon gwaksangdo ""and answer to the presidential office, I embarrassingly absurd gimoesuk senior related fact that""";disgust;0.795693039894104
Wait a sweet voice and sing a song of measures that have to go to the polls, just say it did go for a vote promised completion of the voting campaign video jakkuman want to let politics river river Daniel Daniel, 415 election campaign video released;disgust;0.9921044111251831
Yiseunggwang, 21 election results, again blamed `` certain elections;sadness;0.7057108283042908
Gimjongin The reason was a taste victory in the last elections was not because it was a time dangdaepyo munpeu not land jalnaseo now dangdaepyo sosokdang of the Hwang Kyo-ahn Inge Trap;disgust;0.8457494378089905
Who'll bite money home real estate policy coherence for at least 10 years and presidential elections will be held as soon as it may meokneunge gocheo think home ownership is the cost, not profits;disgust;0.4696831703186035
After hongdaepyo Whiting's revered May elections doesigireul dangdaepyo;disgust;0.4213365614414215
"Kim Ye-Ryeong, a spokesman Per integrating the first review ""if this, if the general election is Moon Jae regime to win in the end their corruption and concealment, false is truly would be disguised his country situations and lime event, Silla Zen event, Ulsan electoral intervention 文 regime no doubt they will all go sit down and sleep. """;surprise;0.242488831281662
Times suggests gimyongtae gangyosik candidate unified April 6 decision by the 7th poll gangyosik urgent attention, the first election campaign still 415 free elections into a megaphone Corona 19 events from April 2;disgust;0.3763972222805023
"Jeonhyeonhui ""started standing Gangnam's my mission to finish every one is responsible"" Gangnam jeonhyeonhui";surprise;0.5450314879417419
Lines represent commitments was extended northwest Bundang Seoul newspaper on the service end of June postponed the lack of feasibility;disgust;0.46469855308532715
Doors to help the President of timing ruling yellow head election won foreigners but selreop the general election is imminent at this time there is no campaign effectiveness by the fact that they find a statement the president own international celebrity knows all who in Korea, they call on the statement President requesting, and expressing respect;disgust;0.6774914860725403
Candidate countries who have not believed the former ministers were all elected majority, or which have in some cases by the defeated candidates was the election victory of the Democratic Party, the backside reflecting the strength of yeocho 女 超;disgust;0.9843743443489075
Freedom Wind store 21 election fraud allegations organize for elections;disgust;0.6544480919837952
415 official election campaign begins, and the ruling Democratic Party, with the first day was a holiday was concentrated firepower in the capital up to 415 seungbucheo elections;disgust;0.6541236042976379
