sentence;label;prob
20,177 I learned the world Shut quality handcuffs in February CKD President thought his son motivation is to be buried in the sex Voyeur crimes such as Corona 19 and elections the political situation, channel events after the n. For watching the house causing gapjil or problems to live to be a good example to their children another favorite event yinaeyo;disgust;0.6891348361968994
Is not remaining days general election, we hope to send a strong final cheer Dear lonely candidate who is undergoing elections in rugged terrain's to Pohang, North ohjunggi candidate gumigap gimcheolho candidate yeonsueul jeongilyoung candidate Chungbuk Boeun, Okcheon gel Goesan gwaksangeon candidate Gangwon Gangneung Kim, Kyung - Soo candidate chungbok Seosan Taean Johann others climate Vogue;disgust;0.7715946435928345
Yesterday evening, it was the 2020 election feminist political talk prepared by the Institute over three annual gender politics are multiple parties together five feminist candidates proceed to talk;disgust;0.7449401021003723
Munpeu was the first time you call more moral chaekmun president, election results, not being self-authored a textbook written in the book Moral;disgust;0.3431626856327057
City State Vote for this belief is not true halgeomyeon Be the next general election;disgust;0.9297603964805603
Moon Jae yijaemyeong to become a global figures'll be a lame duck not start because danim regardless of the election outcome as the next secretary-line from now people crowded crowded side, and start yinakyeon yijaemyeong;disgust;0.9395291805267334
21 elections approval ratings survey symbol # 1 jotaek the 448% mark twice baejunyoung 386% jotaek Democratic lawmakers, with 468% possibility of winning the future baejunyoung per integrated 400%;disgust;0.7259793877601624
All his fault is avoiding carrying the neck only nomination in next year's general election issue Be awake ranks doegetna the next election, despite not nominating inde elected for this purpose maintenance such national nanmaeksang in newspaper polls, and should not only 15% approval rating goinmul is Hong Jun-pyo is rotten law;disgust;0.8533537983894348
There are more people who tip the live testimony given directly to Mrs. chaeneolneun, and that the channel side attempts to access from the Silla Zen side informers have seems in chaeneolneun organizational Meet in social director would I be without knowing who has recorded files boyeoseo is also involved in the election was the tip;disgust;0.6287633776664734
Reigning gongsin in this election was the big deal except simjaecheol impeachment speech and Mee - Ree, jinjunggwon, etc Democrats also believe this Nigga;disgust;0.5359311699867249
Trouble That's this election also seems ruling party will win by two citizens conscious level below, especially young people are yiraseo problem I judicious unconditionally for even mothamyeonseo properly kkaemun's jogukjeong gyeongsim trial and the truth is identified know the socialist communist is the be descendants of Cain it looked Hou motha whether a particular Hunan;surprise;0.34032726287841797
During the whole election posters in the house I want to go with each of the women do when that's gonna take Abby to the living room naturally;disgust;0.5194728970527649
"Gukgyeok over the finish Trump ""big election victory"" celebration ""Korea Corona response, the best example.""";disgust;0.4539635479450226
Looks like this in a general election is still worried about the political realignment in South Korea dwaetdago forever Uri day before yesterday, while ensuring it seats over the years we have had a majority now a mainstream switching even though the screen can still ahnindeut guseryeok United Liberal Democrats 100 seats over yet;disgust;0.3556186258792877
Metropolitan bakbing 70 seconds yeogot The hidden table gareunda entrant wins a prize or not, you must replace the 11,111 voting time;neutral;0.5156978368759155
"10 visited Daegu, Busan party confirmed the club ""Club 480 people the day visitors"" that side news articles only knock on whether local interest eopeuni";disgust;0.9724575877189636
10 dated May 4, 2020 5 saejeonbuk Shin Moon-sun dark election polls election polls closed private makmal deprecating time per call Democratic Party livelihood integration independents;surprise;0.45467838644981384
Hangukdang per pro-Japanese right-wing integration in the future sovereignty of the people, let us exit in the Japanese elections both as a pride of Koreans with Abe;surprise;0.5030422806739807
Candidates running for election also Lee Hae-chan lowest prices on Portable yijaemyeong no one's interest to HR such Rhyu Si-min, not off interest me are those of gwasim and support for Democratic candidates;disgust;0.8670045733451843
After the country elections chireun won the Democratic electorate victory expected Corona until the election increased national phase situation was reversed look at the various opinion polls is not so bad this ruling flow Bloomberg statement that the President backing the re-mobilized thanks to the three mitigation Corona 19 spread analyzed;happiness;0.27564507722854614
Lee Hae-chan's representative indicated that shortly after early elections inevitable squadron not well dolahgane bad counsel will to settle the opposition time to prepare;disgust;0.7103729248046875
"Hwang Kyo-ahn, Jongno traveled 15 buildings keunjeol campaign ""Opportunities differ,"" Japan and the ark, and the right-wing Japanese meeting with the Korean Central East and collaboration, commie the time No. victims of such, incompatible with Chun and and asylum prosecution powers, with the far-right who and as a result, the people are angry at each future integration of functions paralyzed parliament";anger;0.576656699180603
Now before the general elections of 20 great! I used to think you'll estimated 400,000 marks was far more than I'll 8 chongttae 15th Nanami was 88 manpyo Rani chongttae 5 20th 20 manpyo played four huge;disgust;0.41095638275146484
Hwang Kyo-ahn intimidation of representatives threatened Hwang Kyo-ahn election political elections Mr Trott Mr Jingshan Jingshan yigwonwoo jinttobaegi Parliament;surprise;0.46425747871398926
Haeteotneunde Alba in the last presidential election exit polls in the general election this year, but I think not exit polls and relatives went to see the results ,, Vote;surprise;0.327648788690567
"Gimjongin, not the last elections ppajyeotna water ""changes to help the Democratic majority.""";disgust;0.9075925350189209
But not stupid steamed elections after Bae Hyun-jin I saenggyeot account is what it replaces thing that I think it gyang Alba 's common sense problem cup;disgust;0.8080019950866699
In addition to found the Democratic US yihaengryul 446% 429% yihaengryul future, no US commitment per integrated 208%, 406% per definition non yihaengryul not rely 109%;disgust;0.5094162821769714
Moon Jae-rattling this election is the most worrying thing containment of minority parties muneojyeoseo the Congress party alone systems entirely the work of the National Assembly 'll be the original three wind because the satellite parties which I guess is not going to be lame duck president is like the first time ever going to be hard;surprise;0.45137107372283936
Everybody'm expressing the election period to the season dere Mas producers egen too harsh season;disgust;0.9831929206848145
The prosecution of the balak crosses the defection to the yellow dog now halgeot judge and the prosecutor yunseokyeol gang punks stand 415 election;surprise;0.47070568799972534
Yeolben jyeoseu it goes eight days and sweet bean sauce Yun tteureo matjjang open democracy, hanging out war 檢 reform yunseokyeol mobilize supporters chinmun;disgust;0.6670370101928711
Gangwon potatoes gave each sold a measly grand Given haneungeo US aengung in elections, but also want to say hey sihye attitude truly knowing mwotdo;disgust;0.4567924737930298
"Yinakyeon ""From now until the elections end desing will not escape"" vertical and horizontal Wujin 與 candidate country and support election day 14 days only focus on ""different seats needed to overcome the crisis 與"" ga";disgust;0.4390581548213959
2020 elections in Ghana beonoe I can lose dwaedo 20 people elected candidate election badges;disgust;0.9683635234832764
After unloading Sleeper sister danda busy gotta Proctor in the general election contractor want to introduce one in the small kitchen;disgust;0.8993355631828308
US measly Hwang Kyo-ahn Na Kyung-won, if no party wins the general election of letting declared martial law and hollering that a leftist dictatorship mitong party roots eodinya Rhee dictatorship of the Liberal Party, Park Chung-hee military dictatorship, a Republican, Chun gutae other dictatorships minjeongdang is no Did hilarious comedy jakjak haerayi myeongba offshore do not know where you are and what now;surprise;0.5060640573501587
The last general election which was about 5 cheonpyo of 3 cheonpyo where fallen to the last election also, considering the more advanced party approval ratings, such as various environmental raeya when elections can not be 5% win probability of 95%;disgust;0.4827709197998047
It is a party integrated led to a difficult situation today being ahead of the general elections due to having to think each one is named after finally do things glass naetgi create dissonance in the nomination process too think factional enemies and show the appearance leave the dangdaepyo and do mungchiji If you wish so that thinking being isolated and unsuccessful attacks;surprise;0.634513795375824
You have to be gathered in the elections coach Chungcheong scrambling to mobilize supporters elections Chungcheong DP supporters rally for victory gimjongin Lee Hae-chan;disgust;0.7828497886657715
Let look at why I noticed the comprehensive channels to cancel the election results'd like Radu sentiment along the public sentiment of the people authorized to cancel all broadcasters;disgust;0.5424901843070984
"We may yet see the end is true, I will not leave little excuse for division ""and"" after not cling to the understanding of the trade-off election now certain that meet again in a big ocean ""and the Democrats held"" jujinhyeong also go anyway to go home. """;surprise;0.3258206844329834
If the Democratic Party after election victory seem able yunseokryeol the resignation instead Hwang Kyo-ahn;disgust;0.8038091063499451
"Chamyeongjin, ""no further action taken,"" call time per tent makmal continued integration comes the good feeling that damn indigenous pirates";happiness;0.5287832021713257
Some meohak to get honestly say haneungeo face began to lessons, open school fees did meantime I did not want hear the students needs that give refunds Other meohak students are applying sane're called I'm sorry things Ana elections three lines listening gutters are good to ssagang out schools Corona asymptomatic infections I ignored;disgust;0.6662267446517944
The only way to come're committed to Ahn and the gang at 20 election now regained rather Busan broke malyijyo this vocal munpyeong;disgust;0.40121638774871826
That's what one hundred million wish accidentally put into words're used them born gigs 20,000 won. So that human geureotdaneun is at best did the truth thing to 20,000 won going begging because this election running for political 100000000 Lee Jae-yong a male man ur begging Hanno dangmyeong bakkwora;disgust;0.8920683860778809
In addition to the official Democratic candidate Lee, So - Young Lee, So - Young Democratic candidate campaigning in Uiwang Elgin, recruit talent, with the first day of No. 8 was his first day of official campaigning two days from now, saying the force initiated the development of a significant change in Gwacheon, Uiwang election victory;disgust;0.8876208066940308
Real Democrats beonbang no future 260,000 people anhamyeon I never solved straight following presidential elections rather die, I die, that the US is a measly tables can happen catastrophe ll gave a real boost to jalhaera If you or yijeongdo;disgust;0.8269955515861511
4,15 election is one, day Chinilpa vicious traitors and pirates indigenous jjokbari have one, I'd impeach a president to win the battle in the day only for four years and in sakbalsik as indigenous while only demo Nancy ruin the livelihood pirates collective future We must eradicate the per hangukdang future integration jjokbari 4,15 one, the day must win victory;surprise;0.4976653754711151
Akari seual drop me a medal collection was playing to get President and zoom elections Smiley.Clark tighten changed to jyuel;surprise;0.47976770997047424
This election is aware that that came as an opportunity that can not come back, unlike sight to see from the outside itguyo why one half gone, and buntangjil their litter while also film is it true jalhaejun so it could not be held that day Lee Hae-chan sorry Hot 180 seats Would not it be celebrated inde just a few days before the day;surprise;0.5050234198570251
Mainstream sure the election stock market certainly plays Catch yinakyeon yinakyeon daejangju know first election-related daejangju Monday ceiling price;disgust;0.335860013961792
Straight saw Pour buds clean up after than not pity only country vested powers in all haecheo country was an Remaining yesterday nationals without residual force, the baby has'm not able Others proudly Mayaguez including financial journalists to sabeopgye gangster anew Duroc pig today, ate together between elections are we going to see glaring eyes;disgust;0.3075386881828308
That civil society, elections ran Na Kyung-won 12th accused allegedly spreading false prosecution Na Kyung-won, why it can issue;disgust;0.8093411922454834
˙8 people ˙ Corona new diagnosis in 61 days, single-digit total of 10,661 people beoreoji Dawn explosion elections would be the end of those who confirm what to think;disgust;0.4625263810157776
"Election 10 today, would both hands ""politics for the people and stands for"" the sincerity of Buk residents giving just tell dominating ""buy taste, I believe, only Buk residents love Try committed to the Republic of Korea"" We will do our best tomorrow. Thank you Su Kim Kyung Jin Kim Kyung Jin Rep. Chung Gwangju Gwangju buk-gu, Gwangju bukgap Party candidate Kim Kyung Jin";surprise;0.4270872175693512
Bakhyeongjun 文, ahead of elections that do not carelessly say what the fuck popped the outer let go explain many bad;disgust;0.9803582429885864
When air is to focus on domestic elections, the three pro attention in the US presidential election this morning 2;disgust;0.9315393567085266
Such as the US and the Worthing chwalseu Taekyung same yirang negative remarks measly candidates chwalseu the US measly thing now entering a new time munjeim Ahn predicted Democrats win pulls yunseokyeol;disgust;0.5042420029640198
This also yiguman election campaign suddenly turned on the media, why not worry about the country owes a debt that no one ever'm not talking only up to fuck with you to scale up to the size Van De Kamps past year, even up to'd ever last year, when Lee geunhye Were not up to past;sadness;0.2342386245727539
"If the ""Suzhou Province, Tal nuclear, country, Ulsan Peacock"" won the general election stand";disgust;0.4570585787296295
"I do not know your La've been running civil lawyers 檢 key positions rather coarse elect election Mice jeongcheongrae I was elected to the new unknowingly ran joeungcheon iteotne also adjudged to have inside ""People do not want to see in the 21st National Assembly.""";surprise;0.5314639806747437
The Alba not believe this election symbol 1270 times gimpaneul candidate Elect;disgust;0.28422847390174866
Proportional representation giant who was Kim Jong Pil Korea's political history are tryin is why political retirement was that I did not get drill a 3% election threshold Kim Jong Pil's failed candidacy in the 17th general election by proportional once the ULD he who led the United Liberal Democrats are discharged receive political approval rating of 28% proportional representation prime Minister Kim Jong Pil line is defeated twice in September of 3% is not something trivial to 02% difference;disgust;0.4766610860824585
Republic of Korea rattling conservative right wing that humans do not like North Korea, Kim Jong-un would like nuiwooseu nalrae nalrae received one after another let the party defected to the future integration Wu future integration per steamed state election constituency election offices Gangnam influential books published per commie comment;disgust;0.457553893327713
Geotinde the vote in parliamentary elections and presidential elections remain lengths in history if similar Daegu deaths ‥ maintenance of gardens flap ‥ give abuses by division turned religious and ‥ qualifications CCF ‥ Tran released pyosim hold ‥ frantic also erayi ‥ eopne are this mess commie jaseuk Ah ‥;surprise;0.6595539450645447
When this election was free hangukdang forces expected to fall to less than 50 seats chewy four;surprise;0.8085891008377075
2016 elections also should not really adapted dawn today I was really asleep No.-;surprise;0.7397325038909912
415 What Are election candidates Yongin development of these commitments Cafe;disgust;0.5296053886413574
In women, only 11 per Altogether the youth vote mock vote, following the elections go even 5% seemed to be enough seats proportional to expect one I care Yeah, okay ahswipgin even better;disgust;0.4144619405269623
Wuhan Pneumonia is an oxygen respirator requires national egen right door disastrous utilized Moon Jae-Moon disastrous way to fight only the future integration and future hangukdang crime den government conscience embargo population without election victory only My Love eventful one in the history of worst per path of hell, to escape eradication to appeal the participation of fifty million people yeoryeobun;disgust;0.9855382442474365
"Hwang Kyo-ahn ""I let cash by 500,000 won per capita,"" suggested ttongjul universal welfare than the ones asked to appear in the mouth that do gegeopum then the absolute oppose that or commie";surprise;0.5565909743309021
Ah, so that people Hunan million different color graph seeing that movie Speaking at the elections maps Busan Roh except it had just hatched so that the elected Hunan;disgust;0.8018679618835449
The elections will approach the lax together this is why what turns meun is being prepared evidence and witnesses because we planned elections for balrigi how from the beginning, and you soon bucket forces M is woven plates election day Book nuclear aircraft carrier, target cruise missile investigations sswakji bad I have beaten him back Discharge American feeling;sadness;0.4322099983692169
Eunikka elections also ended each sidodang always seemed to be right ripsida War Jeju available;disgust;0.47037234902381897
Choeyeonsuk National Party of proportional representation old career academic career military property before and proportional party elections 21 parliamentarians representing the people like one priority choeyeonsuk;disgust;0.9571551084518433
Yijeongdo dolriryeo the public sentiment by giving all the money will be put off to after the elections to the plane deliberately regime veteran referee is folly;disgust;0.7682358026504517
The mother of all that there is no commitment to rehash the past samtang political philosophy of mom janghana election pledges activists;happiness;0.2329438030719757
Election victory party on `` gongsucheo speed to catch up dean seemed to edge Note Maeil ready;disgust;0.6954077482223511
"Uni apse humans should be laid in a coffin in the face, madam, would it normally water flows dangmyeong confused jakkuman per server integrated campaign;";surprise;0.49935460090637207
I atda kkaedal that this election result reporting myself woomulan frog is not a development that does not turn himself is full of sad hearts;sadness;0.22959382832050323
Is convinced will make a serious judgment on the work site daily, 415 gimjongin elections;disgust;0.879636824131012
